Year;Article title;Issue id;PDF filename;Sellected paragraph (SP): p., parag no. starting with ;SP no. words;SP no. errors;SP error-rate %;;
1977;Bolivar and the congress of Panama: a revolutionary project for a United Nations 150 years' ago;46520;046520engo.pdf;"p. 28, paragraph 2 ""general""";80;0;0;0 % error-rate;
1977;How the Acropolis can be saved;74815;074815engo.pdf;p. 7, paragraph 1 ;146;0;0;0 % error-rate;
1978;Information please: towards a world science information network;74786;074786engo.pdf;"p. 37, paragraph 8 ""in europe""";117;0;0;0 % error-rate;
1978;Tea and sympathy: an intricate network of trade and cultural links with the Orient;46076;046076engo.pdf;"p. 29, paragraph 4 ""as for""";113;0;0;0 % error-rate;
1979;Malanggan art of New Ireland;74778;074778engo.pdf;p. 18, paragraph 1 and 2;108;0;0;0 % error-rate;
1979;The Holy places of upper Nepal;45086;045086engo.pdf;"p. 10, paragraph 3 ""situated""";112;0;0;0 % error-rate;
1980;Sex stereotypes in the classroom;74756;074756engo.pdf;"p. 34, paragraph 3 ""even in""";107;0;0;0 % error-rate;
1980;Nubia unearthed: from prehistory to Pharaonic times;74755;074755engo.pdf;"p. 20, paragraph 3 ""an analysis""";98;0;0;0 % error-rate;
1981;Mass tourism and cultural traditions;74735;074735engo.pdf;"p. 4, paragraph 5 ""naturally""";119;0;0;0 % error-rate;
1981;"Toussaint Louverture; Haiti's tragic hero";74754;074754engo.pdf;"p. 15, paragraph 6 ""the closing""";157;0;0;0 % error-rate;
1982;"Three in one; the single complete art of calligraphy, poetry and painting";74732;074732engo.pdf;"p. 12, paragraph 1 ""in china""";106;0;0;0 % error-rate;
1982;"Preparing people for change; a testing time for modern education";74721;074721engo.pdf;"p. 17, paragraph 1 ""to ensure""";83;1;0,012048193;Between 1–5 % error-rate;
1983;United States: alternative theatre;74691;074691engo.pdf;"p. 42, paragraph 4 ""the NEC""";118;0;0;0 % error-rate;
1983;Richard Wagner, 1813-1883: a dilettante genius;74704;074704engo.pdf;"p. 15, paragraph 1 and 2 ""richard""";117;0;0;0 % error-rate;
1984;The Gypsy destiny;61392;061392engo.pdf;"p. 4, paragraph 2 ""its""";111;0;0;0 % error-rate;
1984;The Stellar menagerie;60703;060703engo.pdf;"p. 19, paragraph 1 ""stars""";95;0;0;0 % error-rate;
1985;Johann Sebastian Bach: 'between memory and prophecy';74929;074929engo.pdf;"p. 17, paragraph 2 ""the""";93;0;0;0 % error-rate;
1985;Latin American woman: 'an elusive shadow';74929;074929engo.pdf;"p. 11, paragraph 2 ""try""";136;0;0;0 % error-rate;
1986;Small countries and the international community;70725;070725engo.pdf;"p. 4, paragraph 1, ""Imagine""";113;0;0;0 % error-rate;
1986;When opera takes to the screen;68918;068918engo.pdf;"p. 26, paragraph 4 ""in an""";99;0;0;0 % error-rate;
1987;Twenty years of cultural co-operation;71682;071682engo.pdf;"p. 9, paragraph 6 ""joint""";102;0;0;0 % error-rate;
1987;The Urban maze;76585;076585engo.pdf;"p. 9, paragraph 1 ""to the""";93;0;0;0 % error-rate;
1988;The Last refuge of the giant panda;77733;077733engo.pdf;"p. 24, paragraph 3 ""the giant""";78;0;0;0 % error-rate;
1988;The Rubber man;77050;077050engo.pdf;p. 34, paragraph 1 and 2 ;105;1;0,00952381;Below 1 % error-rate;
1989;India: Lilavati, gracious lady of arithmetic;84201;084201engo.pdf;"p. 18, paragraph 5 ""evidence""";154;0;0;0 % error-rate;
1989;The Poet's tale;83935;083935engo.pdf;"p. 12, paragraph 2 ""summer""";88;0;0;0 % error-rate;
1990;Out of the land of shadows: a West African people learns to respect the cosmic order;86067;086067engo.pdf;"p. 24, paragraph 3 ""in the""";304;0;0;0 % error-rate;
1990;Anna Akhmatova: 'mother courage' of poetry;85577;085577engo.pdf;"p. 48, paragraph 12 ""the city of""";112;1;0,008928571;Below 1 % error-rate;
1991;A Mirror for childhood;89961;089961engo.pdf;"p. 43, paragraph 2 ""to understand""";80;0;0;0 % error-rate;
1991;A Long journey from obscurity;88837;088837engo.pdf;p. 30, paragraph 1;119;1;0,008403361;Below 1 % error-rate;
1992;UNESCO's first 45 years (Part VI);90796;090796engo.pdf;"p. 5, paragraph 10 ""the latest""";123;0;0;0 % error-rate;
1992;Gandhi and the struggle for non-violence;91412;091412engo.pdf;"p. 18, paragraph 2 ""according""";117;0;0;0 % error-rate;
1993;A Looming avalanche;93440;093440engo.pdf;p. 16, paragraph 1;84;0;0;0 % error-rate;
1993;Interview with Hubert Reeves;93364;093364engo.pdf;"p. 4, paragraph 3 ""i realized""";112;0;0;0 % error-rate;
1994;1794: The French Convention abolishes slavery;98493;098493engo.pdf;p. 25, paragraph 1;102;0;0;0 % error-rate;
1994;Venice: a picture of harmony;96120;096120engo.pdf;"p. 49, paragraph 2 ""who was""";203;0;0;0 % error-rate;
1995;The Road to Compostela;100259;100259engo.pdf;p. 21, paragraph 1;93;0;0;0 % error-rate;
1995;Five women in the spotlight;101119;101119engo.pdf;"p. 34, paragraph 3 ""in pakistan""";67;0;0;0 % error-rate;
1996;A Moment of grace;104975;104975engo.pdf;p. 10, paragraph 1;122;1;0,008196721;Below 1 % error-rate;
1996;Japan: reinventing the body;102540;102540engo.pdf;p. 27, paragraph 1 and 2;101;0;0;0 % error-rate;
1997;Villages find their voice;105101;105101engo.pdf;"p. 34, paragraph 2 ""the people""";117;0;0;0 % error-rate;
1997;New Caledonia: threats to biodiversity;109505;109505engo.pdf;p. 38, paragraph 1;103;0;0;0 % error-rate;Around here, problems such as w o r d s being cut but written correctly. Unsure how to count the mistakes
1998;Pedal power;110425;110425engo.pdf;p. 30, paragraph 1;86;0;0;0 % error-rate;
1998;When the kitchen does the cooking;113615;113615eng.pdf;p. 44, paragraph 1;88;4;0,045454545;Between 1–5 % error-rate;
1999;Custom-built solutions for international disputes;114969;114969eng.pdf;"p. 33, paragraph 3 ""it must be""";147;5;0,034013605;Between 1–5 % error-rate;
1999;Manuel Castells: the citizen versus the machine;117419;117419eng.pdf;"p. 46, paragraph 5 ""forty""";132;0;0;0 % error-rate;
2000;Inside the emotion machine;121198;121198eng.pdf;"p. 45, paragraph 3 ""take the""";117;1;0,008547009;Below 1 % error-rate;
2000;The Dutch model;120152;120152eng.pdf;"p.19, paragraph 3 ""this open""";172;8;0,046511628;Between 1–5 % error-rate;
2001;Biovillages: a blueprint for the future?;121514;121514eng.pdf;"p. 36, paragraph 1 ""the 20th""";155;7;0,04516129;Between 1–5 % error-rate;
2001;A Tornado on wheels;122747;122747eng.pdf;"p. 30, paragraph 3 ""born""";122;3;0,024590164;Between 1–5 % error-rate;
2002;Drugs: societies under the influence;127885;127885eng.pdf;"p. 26, paragraph 2 ""guajara""";101;0;0;0 % error-rate;
2002;Decrypting the future;125736;125736eng.pdf;p. 39, paragraph 1;88;0;0;0 % error-rate;
2003;Human rights and profit margins;132107;132107engb.pdf;p. 41, paragraph 1 + 2;71;1;0,014084507;Between 1–5 % error-rate;
2003;Water poverty in midst of oil wealth;132107;132107engb.pdf;"p. 54, paragraph 1 + 2 ""in aktau""";106;1;0,009433962;Below 1 % error-rate;
2004;Education: a vaccine for HIV/AIDS;137745;137745eng.pdf;"p. 29, paragraph 2 ""in the absence""";111;0;0;0 % error-rate;
2004;Musical memories;138446;138446eng.pdf;"p. 26, paragraph 3 ""the african""";76;7;0,092105263;Between 5–10 % error-rate;
2005;The Shipwrecked memory of the Utile slaves;139497;139497eng.pdf;p. 17, paragraph 1 ;68;0;0;0 % error-rate;
2005;Projecting the planet into the future;139497;139497eng.pdf;"p. 27, paragraph 4 ""intended to""";100;0;0;0 % error-rate;
2006;Harnessing the sun's energy to make drinking water;191578;191578eng.pdf;p. 8, paragraph 1 and 2;108;1;0,009259259;Below 1 % error-rate;
2006;Doping for glory in East Germany;191579;191579eng.pdf;p. 10, paragraph 1 and 2;72;0;0;0 % error-rate;
2007;Cultures travel with humanity;189559;189559eng.pdf;p. 5, paragraph 1;89;0;0;0 % error-rate;
2007;The Two tracks of my life;185885;185885eng.pdf;p. 18, paragraph 1;301;1;0,003322259;Below 1 % error-rate;
2008;Witch-doctors and psychoanalysis;162711;162711eng.pdf;"p. 31, paragraph 2 ""most of us""";114;1;0,00877193;Below 1 % error-rate;
2008;Madagascar: balancing act;189457;189457eng.pdf;"p. 30, paragraph 3 ""although""";83;0;0;0 % error-rate;
2009;Languages and immigration: bilingualism is an asset;185818;185818eng.pdf;"p. 18, paragraph 2 ""a large""";92;1;0,010869565;Between 1–5 % error-rate;
2009;The Key to Australian ancient history under water?;186515;186515eng.pdf;"p. 8, paragraph 2 ""when european""";81;1;0,012345679;Between 1–5 % error-rate;
2010;At one with Haiti;189496;189496eng.pdf;p. 9, paragraph 1 ;151;0;0;0 % error-rate;
2010;Building a new Haiti;189496;189496eng.pdf;"p. 19, paragraph 2 ""we are going""";121;0;0;0 % error-rate;
2011;Editorial;192261;192261eng.pdf;p. 5, paragraph 1;136;0;0;0 % error-rate;
2011;Revolution: one of the great feats of civilization;193773;193773eng.pdf;"p. 52, paragraph 5 ""i am absolutely""";170;0;0;0 % error-rate;
2017;Understanding oceans;248106;248106eng.pdf;p. 65, paragraph 1;76;0;0;0 % error-rate;
2017;Training judges online to safeguard journalists;248106;248106eng.pdf;"p. 62, paragraph 2 ""during""";133;0;0;0 % error-rate;
2018;Dalia Al-Najjar: I chose to be optimistic;261279;261279eng.pdf;"p. 15, paragraph 1 and 2 ""Dalia says""";109;0;0;0 % error-rate;
2018;Democratizing AI in Africa;265211;265211eng.pdf;"p. 20, paragraph 1 ""he is""";95;0;0;0 % error-rate;
2019;Yazd: vivre en symbiose avec le désert;367693;367693eng.pdf;p. 32, paragraph 1;73;0;0;0 % error-rate;
2019;Le piquet solitaire d'Arshak Makichyan;370032;370032eng.pdf;"p. 34, paragraph 13 ""photographs of""";98;0;0;0 % error-rate;
2020;En Chine, des contenus à la carte sur Himalaya FM;372603;372603eng.pdf;"p. 12, paragraph 2 ""it was by""";82;1;0,012195122;Between 1–5 % error-rate;
2020;Ces microbes et virus qui font l’histoire;373788;373788eng.pdf;"p. 46, paragraph 4 ""the lack of""";134;0;0;0 % error-rate;
