year;courier_id;filename;time;ocr;unindexed;comments;;
1964;62313;tagged_1964_062313;10;;;;;
1964;62315;tagged_1964_062315;10;;;;### 62396: Arms cost the world USD120 thousand million per year stops on page 5, not 17, and doesn't appear on page 20-26, and 29-33!;
1964;62384;tagged_1964_062384;7;;;;;
1964;62393;tagged_1964_062393;7;;;;;
1964;62906;tagged_1964_062906;8;;;;### 61491: March 24, 1882: a momentous look into the microscope only starts on page 9;
1965;31600;tagged_1965_031600;10;;5-8, 32;;Science and the common man non-indexed;
1965;60487;tagged_1965_060487;14;;;;;
1965;60488;tagged_1965_060488;8;;4 to 11;;My first steps in space non-indexed;
1965;60510;tagged_1965_060510;8;;4,5,6,7;;Youth with a purpose non-indexed;
1965;60619;tagged_1965_060619;11;;4 to 10;;Revolution in books non-indexed;
1965;78208;tagged_1965_078208;5;;;;;
1965;78210;tagged_1965_078210;6;;;;;
1965;78211;tagged_1965_078211;6;;;;;
1965;78423;tagged_1965_078423;6;;;;;
1965;78424;tagged_1965_078424;10;;;;;
1965;78451;tagged_1965_078451;6;;;;### 27983: The Care of old paintings stops on page 17. ### 30766: To the young people of the world: a message from René Maheu, Director-General of UNESCO for the New Year 1965 is on page 37;
1966;12656;tagged_1966_012656;7;;5,6,9,10;;A fair deal for the teacher non-indexed ;
1966;14256;tagged_1966_014256;5;;23,25,26,31;;The roots of peace non-indexed;
1966;15480;tagged_1966_015480;12;;;;;
1966;16653;tagged_1966_016653;6;;4 to 11;;Ayutya venic of south asia non-indexed;
1966;20805;tagged_1966_020805;5;;17-23;;Global assault on the weather non-indexed;
1966;22703;tagged_1966_022703;7;;;;;
1966;23681;tagged_1966_023681;5;;;;;
1966;28352;tagged_1966_028352;10;;5,6;;Man and Space A great international venture non-indexed. ### 29916: Space flight and the rule of law continues on 35;
1966;32667;tagged_1966_032667;6;;16-21;;Masterpieces from a lost kingdom non-indexed;
1966;33144;tagged_1966_033144;13;;4,5;;Unesco's 20 years non-indexed. ### 6980: Peace begins in the minds of men Continues on 48-49. ### 9917: How youngsters see UNESCO Continues on 59;
1966;78362;tagged_1966_078362;5;;;;;
1967;14255;tagged_1967_014255;15;;;;;
1967;59683;tagged_1967_059683;5;;10 to 13;;Expo 67 the world of a thousand acres non-indexed;
1967;59709;tagged_1967_059709;;;;;The whole document has not been OCRed;
1967;78222;tagged_1967_078222;6;;;;;
1967;78224;tagged_1967_078224;7;;;;;
1967;78226;tagged_1967_078226;10;;;;;
1967;78231;tagged_1967_078231;6;;;;;
1967;78367;tagged_1967_078367;6;;;;;
1967;78370;tagged_1967_078370;10;;;;;
1967;78371;tagged_1967_078371;10;;;;;
1967;78449;tagged_1967_078449;5;;;;;
1968;58803;tagged_1968_058803;8;;4;;Health in the world of tomorrow non-indexed;
1968;58953;tagged_1968_058953;6;;5;;The abuse of drugs a growing menace not indexed ;
1968;59301;tagged_1968_059301;7;;4,5,6;;Human rights... Tomorrow non-indexed;
1968;78234;tagged_1968_078234;5;;;;;
1968;78237;tagged_1968_078237;7;;;;### 58948: A Talk with Princess Ashraf of Iran is not on 25;
1968;78240;tagged_1968_078240;10;;;;"### 59109: Japan's contribution to Western literature and the arts continues on 30, 46-48. 
### 59223: Hokkaido, frontier land of the far north starts on 62";
1968;78241;tagged_1968_078241;10;;;;;
1968;78306;tagged_1968_078306;8;14;;;"caption non OCR on 14. 
### 59065: UNESCO should become the organization for youth not on 48";
1968;78373;tagged_1968_078373;6;;;;;
1968;78431;tagged_1968_078431;5;36;;;Great men great events unindexed, usually considered an article;
1969;57247;tagged_1969_057247;9;;;;"
### 57267: UNESCO's programme for 1969-1970 starts on 40";
1969;57783;tagged_1969_057783;5;;;;;
1969;58067;tagged_1969_058067;5;;;;;
1969;58738;tagged_1969_058738;5;;;;;
1969;78244;tagged_1969_078244;5;;;;;
1969;78245;tagged_1969_078245;4;28;;;caption non ocred on 28;
1969;78246;tagged_1969_078246;13;;;;"
### 58445: Saving our vanishing forests continues on 9. 
### 58684: Vernacular languages in changing Africa continues on 33";
1969;78247;tagged_1969_078247;7;;;;;
1969;78289;tagged_1969_078289;4;;;;;
1969;78290;tagged_1969_078290;4;;;;;
1969;78375;tagged_1969_078375;3;;;;;
1970;56740;tagged_1970_056740;7;;;;;
1970;56743;tagged_1970_056743;4;;;;;
1970;56857;tagged_1970_056857;4;;;;### 56859: Man's perpetual quest for water continues on 32;
1970;56988;tagged_1970_056988;7;;;;;
1970;78253;tagged_1970_078253;5;;;;### 56754: Is the space effort a waste of money? Begins on 4;
1970;78255;tagged_1970_078255;5;;;;;
1970;78262;tagged_1970_078262;7;;;;;
1970;78264;tagged_1970_078264;5;;;;;
1970;78378;tagged_1970_078378;5;;;;;
1970;78379;tagged_1970_078379;9;;;;;
1970;184442;tagged_1970_184442;4;;;;;
1971;52770;tagged_1971_052770;4;;;;;
1971;52879;tagged_1971_052879;5;;;;;
1971;52935;tagged_1971_052935;5;;;;;
1971;53853;tagged_1971_053853;7;;;;### 53854: Seasons of the mind is an extremely long article with sub-articles. Those are not indexed, everything under main article;
1971;53888;tagged_1971_053888;6;;;;"
### 53914: Ageless voices of poets & writers not on 46";
1971;54453;tagged_1971_054453;5;;;;;
1971;78266;tagged_1971_078266;8;;;;;
1971;78268;tagged_1971_078268;7;;;;;
1971;78269;tagged_1971_078269;9;;;;;
1971;78380;tagged_1971_078380;5;;;;;
1971;78447;tagged_1971_078447;7;;;;;
1972;52257;tagged_1972_052257;5;;;;;
1972;78271;tagged_1972_078271;8;;;;;
1972;78273;tagged_1972_078273;7;;;;;
1972;78274;tagged_1972_078274;6;;;;;
1972;78276;tagged_1972_078276;6;;;;;
1972;78279;tagged_1972_078279;9;;;;"
### 52644: The Face-makers continues 68-59";
1972;78283;tagged_1972_078283;5;;;;;
1972;78294;tagged_1972_078294;4;;;;;
1972;78382;tagged_1972_078382;7;;;;### 52077: Ounces of prevention by the 21st century continues on 33;
1972;78383;tagged_1972_078383;4;;;;;
1972;78384;tagged_1972_078384;4;;;;### 52663: Taxila: ancient university centre of the Orient continues on 31;
1973;74879;tagged_1973_074879;6;;;;;
1973;74880;tagged_1973_074880;6;;;;;
1973;74881;tagged_1973_074881;7;;;editorial;;
1973;74884;tagged_1973_074884;15;;;editorial;Problem, as the supplement for children is not included in the normal pages number. Index should be completely reworked.;
1973;74885;tagged_1973_074885;10;;;editorial;;
1973;74886;tagged_1973_074886;10;;;editorial;;
1973;74890;tagged_1973_074890;6;;;editorial;;
1973;74891;tagged_1973_074891;15;;;;"### 51739: Making the weather pay off; an international report reveals the important changes meteorology is bringing to economic and social development continues on page 30";
1973;74894;tagged_1973_074894;7;;;;;
1973;74896;tagged_1973_074896;9;;;editorial;;
1973;74906;tagged_1973_074906;8;;;editorial;;
1974;50399;tagged_1974_050399;8;;;;;
1974;50495;tagged_1974_050495;5;;;;;
1974;74866;tagged_1974_074866;10;;;editorial;### 50192: Power from the sun: solar energy, already being tapped in a multitude of ways, now offers great promise for tomorrow continues on 21;
1974;74868;tagged_1974_074868;5;;;;;
1974;74869;tagged_1974_074869;9;;;;;
1974;74870;tagged_1974_074870;6;;;;;
1974;74873;tagged_1974_074873;6;;;editorial;;
1974;74875;tagged_1974_074875;7;;;editorial;;
1974;74876;tagged_1974_074876;10;;;;;
1974;74877;tagged_1974_074877;10;;;editorial;;
1974;74878;tagged_1974_074878;9;;;;;
1975;49648;tagged_1975_049648;10;;;;;
1975;49738;tagged_1975_049738;6;;;;;
1975;74832;tagged_1975_074832;7;;;editorial;;
1975;74836;tagged_1975_074836;12;;;editorial;### 49759: Women students still outnumbered only on page 11;
1975;74838;tagged_1975_074838;5;;;;;
1975;74840;tagged_1975_074840;6;;;;;
1975;74841;tagged_1975_074841;11;;;;;
1975;74842;tagged_1975_074842;6;;;editorial;;
1975;74845;tagged_1975_074845;12;;;editorial;### 49715: The New feminist explosion in the U.S.A. starts on page 28;
1975;74848;tagged_1975_074848;6;;;editorial;;
1975;74849;tagged_1975_074849;8;;;;;
1976;74818;tagged_1976_074818;5;;;;### 49417: Our split brain continues on 32;
1976;74819;tagged_1976_074819;5;;;;;
1976;74820;tagged_1976_074820;8;;;;;
1976;74823;tagged_1976_074823;8;;;;;
1976;74824;tagged_1976_074824;6;;;;;
1976;74825;tagged_1976_074825;8;;;;"### 49555: Housing à la carte continues on 23. 
### 49550: The Architect: a modern scapegoat, reflections of a Soviet architect on the merits of old and new styles starts on 15";
1976;74826;tagged_1976_074826;8;;;editorial;;
1976;74827;tagged_1976_074827;10;;;;;
1976;74828;tagged_1976_074828;5;;;;;
1976;74829;tagged_1976_074829;12;;;;"
### 49606: Three vases recount the legend of King Targitaus starts on 14";
1977;46520;tagged_1977_046520;8;;;editorial;;
1977;74808;tagged_1977_074808;8;;;;;
1977;74809;tagged_1977_074809;5;;;;;
1977;74810;tagged_1977_074810;7;;;editorial;;
1977;74811;tagged_1977_074811;6;;;editorial;;
1977;74812;tagged_1977_074812;5;;;;;
1977;74813;tagged_1977_074813;5;;;;;
1977;74814;tagged_1977_074814;15;;;editorial;;
1977;74815;tagged_1977_074815;5;;;editorial;;
1977;74816;tagged_1977_074816;10;;;editorial;### UNINDEXED_ARTICLE? Unesco's role in alerting world opinion p.27;
1977;74817;tagged_1977_074817;10;;;;;
1978;46076;tagged_1978_046076;10;;;;;
1978;74785;tagged_1978_074785;5;;;;;
1978;74786;tagged_1978_074786;10;;;;### UNINDEXED_SUPPLEMENT;
1978;74795;tagged_1978_074795;7;;;;### 46193: Human rights: a new school of law and learning continues on 6. ### UNINDEXED_SUPPLEMENT;
1978;74801;tagged_1978_074801;10;;;;;
1978;74803;tagged_1978_074803;8;;;editorial;### UNINDEXED_SUPPLEMENT;
1978;74804;tagged_1978_074804;5;;;editorial;;
1978;74805;tagged_1978_074805;6;;;;### UNINDEXED_SUPPLEMENT;
1978;74806;tagged_1978_074806;5;;;;;
1978;74807;tagged_1978_074807;10;;;;"### 46317: The Unicorn, the phoenix and the flying horse; recent discoveries from three ancient royal tombs cotninues on 25";
1978;78438;tagged_1978_078438;4;;;;### UNINDEXED_SUPPLEMENT;
1979;44064;tagged_1979_044064;6;;;;;
1979;44515;tagged_1979_044515;9;;;;Color pages for the article were ignored;
1979;45086;tagged_1979_045086;5;;;;;
1979;74768;tagged_1979_074768;11;;;;### UNINDEXED_SUPPLEMENT;
1979;74769;tagged_1979_074769;10;;;;### UNINDEXED_SUPPLEMENT;
1979;74770;tagged_1979_074770;5;;;;;
1979;74771;tagged_1979_074771;6;;;;"### 44506: The Mole and the butterfly; reflections on Einstein, science and subjectivity is not on 26";
1979;74776;tagged_1979_074776;6;;;;### UNINDEXED_SUPPLEMENT;
1979;74777;tagged_1979_074777;15;;;;;
1979;74778;tagged_1979_074778;4;;;;### UNINDEXED_SUPPLEMENT;
1979;74780;tagged_1979_074780;5;;;;;
1980;40945;tagged_1980_040945;5;;;;### 40962: Palladio: the master-builder of the Italian Renaissance continues on 23-24. ### UNINDEXED_SUPPLEMENT;
1980;42993;tagged_1980_042993;5;;;;### 42995: Stone Age myth-sculptors of Siberia starts on 24. ### UNINDEXED_SUPPLEMENT;
1980;74642;tagged_1980_074642;6;;;editorial;### 41136: The Soviet Peace Fund continues on 29. ### UNINDEXED_SUPPLEMENT;
1980;74755;tagged_1980_074755;15;;32-34, 39-45;editorial;"### UNINDEXED_ARTICLE: Highlights of the archeological expeditions . 
### 40934: Sermons in stones: the musings of a modern Egyptian poet before the temples of Abu Simbel continues on 61. ### 40926: Nubia unearthed: from prehistory to Pharaonic times continues on 70";
1980;74756;tagged_1980_074756;7;;4 to 6;;### UNINDEXED_ARTICLE: Man belongs to the earth. ### UNINDEXED_SUPPLEMENT;
1980;74757;tagged_1980_074757;5;;;;;
1980;74758;tagged_1980_074758;20;;14-19;;### 366755: Address by His Holiness Pope John Paul II ... Is ONLY on page 9. ### UNINDEXED_ARTICLE: Nine  award-winning campaigns. ### UNINDEXED_SUPPLEMENT;
1980;74760;tagged_1980_074760;5;;;editorial;;
1980;74761;tagged_1980_074761;3;;;editorial;;
1980;74765;tagged_1980_074765;6;;;editorial;;
1980;74766;tagged_1980_074766;10;;;editorial;### 43022: Guernica: a universal image of the inhumanity of war begins on 14;
1981;74734;tagged_1981_074734;11;;;editorial;Problem with the issue. Pages missing from PDF, thus page 22 in the tagging should be 26, etc.;
1981;74735;tagged_1981_074735;7;;;;;
1981;74736;tagged_1981_074736;5;;;;;
1981;74737;tagged_1981_074737;5;;;;;
1981;74739;tagged_1981_074739;5;;;;;
1981;74741;tagged_1981_074741;5;;;;;
1981;74744;tagged_1981_074744;7;;;;;
1981;74748;tagged_1981_074748;15;;;;;
1981;74751;tagged_1981_074751;5;;;;;
1981;74752;tagged_1981_074752;6;;;editorial;;
1981;74754;tagged_1981_074754;7;;;;;
1982;74712;tagged_1982_074712;5;;;editorial;### 48134: Patterns of drug use: reports from nine countries only starts on 12;
1982;74713;tagged_1982_074713;4;;;;;
1982;74714;tagged_1982_074714;5;;;editorial;;
1982;74715;tagged_1982_074715;6;;;editorial;"
### 48217: Centuries in stone also on 27";
1982;74717;tagged_1982_074717;7;;;editorial;;
1982;74720;tagged_1982_074720;8;;;editorial;;
1982;74721;tagged_1982_074721;15;;;editorial;;
1982;74723;tagged_1982_074723;7;;;editorial;;
1982;74732;tagged_1982_074732;9;;;editorial;### 51812: Chinese civilization and the West is not on page 50;
1982;74796;tagged_1982_074796;10;;;editorial;### 50953: If Saint Francis came to call, would the message of the 'seraphic saint' be heeded in the modern continues on 27 industrial world?;
1982;74798;tagged_1982_074798;6;;;;### 48166: The World of Dostoyevsky is only on page 15;
1983;74686;tagged_1983_074686;10;;;editorial;### UNINDEXED_SUPPLEMENT;
1983;74687;tagged_1983_074687;5;;;editorial;;
1983;74689;tagged_1983_074689;7;;;editorial;;
1983;74691;tagged_1983_074691;8;;;editorial;### 53949: China: the symbolic language of Beijing opera continues on 40; 
1983;74692;tagged_1983_074692;8;;;editorial;;
1983;74693;tagged_1983_074693;5;;;editorial;;
1983;74694;tagged_1983_074694;10;;;editorial;;
1983;74700;tagged_1983_074700;12;;;editorial;### 53865: Some future prospects starts on 30;
1983;74701;tagged_1983_074701;6;;;editorial;"
### 56312: Matushka' continues on 34";
1983;74704;tagged_1983_074704;6;;;editorial;;
1983;74705;tagged_1983_074705;7;;;editorial;"
### 56701: Malice through the looking-glass continues on 24";
1983;74708;tagged_1983_074708;7;;;editorial;;
1984;60703;tagged_1984_060703;8;;;editorial;;
1984;60718;tagged_1984_060718;5;;;editorial;;
1984;61306;tagged_1984_061306;5;;;editorial;;
1984;61392;tagged_1984_061392;7;;;editorial;### 61263: Bridging the culture gap is not on 15 ### 61288: Flamenco: '...a taste of blood in the mouth' starts on 28. ### 61256: The Gypsy destiny is not on 24;
1984;62352;tagged_1984_062352;7;;;editorial;;
1984;74675;tagged_1984_074675;5;;;editorial;;
1984;74676;tagged_1984_074676;20;;;editorial;### UNINDEXED_SUPPLEMENT in the beginning. Pages number/index is incorrect for the pdf.;
1984;74678;tagged_1984_074678;10;;;editorial;### 58391: The Living culture of the Tamils CONTINUES ON 8;
1984;74679;tagged_1984_074679;7;;;editorial;;
1984;74681;tagged_1984_074681;9;;;editorial;;
1984;74683;tagged_1984_074683;7;;;editorial;;
1984;74684;tagged_1984_074684;8;;;editorial;;
1985;62603;tagged_1985_062603;6;;;editorial;;
1985;62882;tagged_1985_062882;9;;;editorial;;
1985;63438;tagged_1985_063438;6;;;editorial;;
1985;64501;tagged_1985_064501;6;;;editorial;;
1985;64833;tagged_1985_064833;6;;;editorial;;
1985;66321;tagged_1985_066321;6;;;editorial;;
1985;66614;tagged_1985_066614;4;;;editorial;;
1985;66617;tagged_1985_066617;7;;;editorial;;
1985;66943;tagged_1985_066943;17;;;editorial;;
1985;67988;tagged_1985_067988;15;;;editorial;### 67801: Transformation and tradition in Mediterranean Europe continues on 14;
1985;74929;tagged_1985_074929;6;;;editorial;;
1985;74930;tagged_1985_074930;4;;;editorial;;
1986;68108;tagged_1986_068108;5;;;editorial;;
1986;68337;tagged_1986_068337;5;;;editorial;;
1986;68421;tagged_1986_068421;10;;30 to 37;editorial;### UNINDEXED_ARTICLE: Treasures of Mongolia;
